keypesofaixaetaria;nomeestimativa;faixaetaria;sexofaixaetaria;valorpeso
1;Uso de medicamentos (Doenças Crônicas);00-04;H;42.6
2;Uso de medicamentos (Doenças Crônicas);00-04;M;41.4
3;Uso de medicamentos (Doenças Crônicas);05-09;H;6.7
4;Uso de medicamentos (Doenças Crônicas);05-09;M;3.9
5;Uso de medicamentos (Doenças Crônicas);10-14;H;4.5
6;Uso de medicamentos (Doenças Crônicas);10-14;M;6.5
7;Uso de medicamentos (Doenças Crônicas);15-19;H;4.5
8;Uso de medicamentos (Doenças Crônicas);15-19;M;6.5
9;Uso de medicamentos (Doenças Crônicas);20-24;H;5.5
10;Uso de medicamentos (Doenças Crônicas);20-24;M;6.4
11;Uso de medicamentos (Doenças Crônicas);25-29;H;5.5
12;Uso de medicamentos (Doenças Crônicas);25-29;M;6.4
13;Uso de medicamentos (Doenças Crônicas);30-34;H;34.8
14;Uso de medicamentos (Doenças Crônicas);30-34;M;64.5
15;Uso de medicamentos (Doenças Crônicas);35-39;H;34.8
16;Uso de medicamentos (Doenças Crônicas);35-39;M;64.5
17;Uso de medicamentos (Doenças Crônicas);40-44;H;39
18;Uso de medicamentos (Doenças Crônicas);40-44;M;67.5
19;Uso de medicamentos (Doenças Crônicas);45-49;H;39
20;Uso de medicamentos (Doenças Crônicas);45-49;M;67.5
21;Uso de medicamentos (Doenças Crônicas);50-54;H;50.3
22;Uso de medicamentos (Doenças Crônicas);50-54;M;76.1
23;Uso de medicamentos (Doenças Crônicas);55-59;H;50.3
24;Uso de medicamentos (Doenças Crônicas);55-59;M;76.1
25;Uso de medicamentos (Doenças Crônicas);60-64;H;68.3
26;Uso de medicamentos (Doenças Crônicas);60-64;M;83.8
27;Uso de medicamentos (Doenças Crônicas);65-69;H;68.3
28;Uso de medicamentos (Doenças Crônicas);65-69;M;83.8
29;Uso de medicamentos (Doenças Crônicas);70-74;H;79.8
30;Uso de medicamentos (Doenças Crônicas);70-74;M;89.9
31;Uso de medicamentos (Doenças Crônicas);75-79;H;79.8
32;Uso de medicamentos (Doenças Crônicas);75-79;M;89.9
33;Uso de medicamentos (Doenças Crônicas);80-84;H;85.2
